12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 1, device: cuda:1, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 3, device: cuda:3, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 5, device: cuda:5, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 2, device: cuda:2, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 4, device: cuda:4, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 6, device: cuda:6, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 7, device: cuda:7, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - WARNING - __main__ -   Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: True, 16-bits training: False
12/15/2019 20:45:54 - INFO - transformers.file_utils -   https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json not found in cache or force_download set to True, downloading to /tmp/tmp5va6hdvh
Converting examples to features:  97%|█████████▋| 85026/87599 [07:55<00:13, 191.65it/s]
Converting examples to features:  97%|█████████▋| 85046/87599 [07:55<00:13, 188.71it/s]
Converting examples to features:  97%|█████████▋| 85067/87599 [07:55<00:13, 192.60it/s]
Converting examples to features:  97%|█████████▋| 85090/87599 [07:55<00:12, 200.06it/s]
Converting examples to features:  97%|█████████▋| 85111/87599 [07:55<00:12, 201.50it/s]
Converting examples to features:  97%|█████████▋| 85132/87599 [07:55<00:12, 203.89it/s]
Converting examples to features:  97%|█████████▋| 85153/87599 [07:55<00:12, 190.71it/s]
Converting examples to features:  97%|█████████▋| 85173/87599 [07:55<00:12, 186.91it/s]
Converting examples to features:  97%|█████████▋| 85192/87599 [07:55<00:13, 181.59it/s]
Converting examples to features:  97%|█████████▋| 85211/87599 [07:56<00:14, 169.51it/s]
Converting examples to features:  97%|█████████▋| 85229/87599 [07:56<00:13, 170.36it/s]
Converting examples to features:  97%|█████████▋| 85250/87599 [07:56<00:13, 179.41it/s]
Converting examples to features:  97%|█████████▋| 85269/87599 [07:56<00:13, 171.94it/s]
Converting examples to features:  97%|█████████▋| 85289/87599 [07:56<00:12, 178.59it/s]
Converting examples to features:  97%|█████████▋| 85308/87599 [07:56<00:13, 168.58it/s]
Converting examples to features:  97%|█████████▋| 85329/87599 [07:56<00:13, 173.10it/s]
Converting examples to features:  97%|█████████▋| 85347/87599 [07:56<00:14, 155.96it/s]
Converting examples to features:  97%|█████████▋| 85364/87599 [07:57<00:15, 147.53it/s]
Converting examples to features:  97%|█████████▋| 85380/87599 [07:57<00:14, 150.29it/s]
Converting examples to features:  97%|█████████▋| 85399/87599 [07:57<00:13, 160.25it/s]
Converting examples to features:  98%|█████████▊| 85416/87599 [07:57<00:13, 156.49it/s]
Converting examples to features:  98%|█████████▊| 85432/87599 [07:57<00:14, 151.95it/s]
Converting examples to features:  98%|█████████▊| 85449/87599 [07:57<00:13, 154.42it/s]
Converting examples to features:  98%|█████████▊| 85465/87599 [07:57<00:14, 143.12it/s]
Converting examples to features:  98%|█████████▊| 85480/87599 [07:57<00:15, 137.74it/s]
Converting examples to features:  98%|█████████▊| 85501/87599 [07:57<00:13, 152.99it/s]
Converting examples to features:  98%|█████████▊| 85520/87599 [07:58<00:13, 159.90it/s]
Converting examples to features:  98%|█████████▊| 85539/87599 [07:58<00:12, 166.20it/s]
Converting examples to features:  98%|█████████▊| 85560/87599 [07:58<00:11, 175.26it/s]
Converting examples to features:  98%|█████████▊| 85578/87599 [07:58<00:12, 164.05it/s]
Converting examples to features:  98%|█████████▊| 85595/87599 [07:58<00:12, 164.26it/s]
Converting examples to features:  98%|█████████▊| 85614/87599 [07:58<00:11, 170.46it/s]
Converting examples to features:  98%|█████████▊| 85634/87599 [07:58<00:11, 175.88it/s]
Converting examples to features:  98%|█████████▊| 85652/87599 [07:58<00:11, 171.82it/s]
Converting examples to features:  98%|█████████▊| 85671/87599 [07:58<00:11, 175.01it/s]
Converting examples to features:  98%|█████████▊| 85689/87599 [07:59<00:10, 173.66it/s]
Converting examples to features:  98%|█████████▊| 85707/87599 [07:59<00:11, 167.03it/s]
Converting examples to features:  98%|█████████▊| 85724/87599 [07:59<00:11, 162.97it/s]
Converting examples to features:  98%|█████████▊| 85741/87599 [07:59<00:12, 143.69it/s]
Converting examples to features:  98%|█████████▊| 85759/87599 [07:59<00:12, 151.53it/s]
Converting examples to features:  98%|█████████▊| 85775/87599 [07:59<00:12, 150.78it/s]
Converting examples to features:  98%|█████████▊| 85796/87599 [07:59<00:11, 163.35it/s]
Converting examples to features:  98%|█████████▊| 85814/87599 [07:59<00:10, 165.87it/s]
Converting examples to features:  98%|█████████▊| 85833/87599 [07:59<00:10, 171.53it/s]
Converting examples to features:  98%|█████████▊| 85856/87599 [08:00<00:09, 183.94it/s]
Converting examples to features:  98%|█████████▊| 85879/87599 [08:00<00:08, 195.04it/s]
Converting examples to features:  98%|█████████▊| 85901/87599 [08:00<00:08, 200.02it/s]
Converting examples to features:  98%|█████████▊| 85922/87599 [08:00<00:08, 202.15it/s]
Converting examples to features:  98%|█████████▊| 85943/87599 [08:00<00:08, 199.45it/s]
Converting examples to features:  98%|█████████▊| 85964/87599 [08:00<00:08, 184.65it/s]
Converting examples to features:  98%|█████████▊| 85984/87599 [08:00<00:08, 188.94it/s]
Converting examples to features:  98%|█████████▊| 86006/87599 [08:00<00:08, 195.03it/s]
Converting examples to features:  98%|█████████▊| 86026/87599 [08:00<00:08, 191.12it/s]
Converting examples to features:  98%|█████████▊| 86047/87599 [08:00<00:07, 196.03it/s]
Converting examples to features:  98%|█████████▊| 86067/87599 [08:01<00:07, 193.15it/s]
Converting examples to features:  98%|█████████▊| 86087/87599 [08:01<00:08, 184.47it/s]
Converting examples to features:  98%|█████████▊| 86106/87599 [08:01<00:08, 185.89it/s]
Converting examples to features:  98%|█████████▊| 86128/87599 [08:01<00:07, 192.43it/s]
Converting examples to features:  98%|█████████▊| 86148/87599 [08:01<00:07, 191.76it/s]
Converting examples to features:  98%|█████████▊| 86169/87599 [08:01<00:07, 195.08it/s]
Converting examples to features:  98%|█████████▊| 86190/87599 [08:01<00:07, 198.54it/s]
Converting examples to features:  98%|█████████▊| 86211/87599 [08:01<00:06, 201.04it/s]
Converting examples to features:  98%|█████████▊| 86232/87599 [08:01<00:06, 202.84it/s]
Converting examples to features:  98%|█████████▊| 86253/87599 [08:02<00:07, 177.69it/s]
Converting examples to features:  98%|█████████▊| 86272/87599 [08:02<00:07, 169.28it/s]
Converting examples to features:  99%|█████████▊| 86290/87599 [08:02<00:07, 167.76it/s]
Converting examples to features:  99%|█████████▊| 86308/87599 [08:02<00:08, 154.39it/s]
Converting examples to features:  99%|█████████▊| 86324/87599 [08:02<00:08, 151.52it/s]
Converting examples to features:  99%|█████████▊| 86340/87599 [08:02<00:08, 148.02it/s]
Converting examples to features:  99%|█████████▊| 86356/87599 [08:02<00:08, 150.90it/s]
Converting examples to features:  99%|█████████▊| 86376/87599 [08:02<00:07, 161.91it/s]
Converting examples to features:  99%|█████████▊| 86393/87599 [08:03<00:08, 140.52it/s]
Converting examples to features:  99%|█████████▊| 86411/87599 [08:03<00:07, 148.91it/s]
Converting examples to features:  99%|█████████▊| 86434/87599 [08:03<00:07, 164.45it/s]
Converting examples to features:  99%|█████████▊| 86452/87599 [08:03<00:07, 160.04it/s]
Converting examples to features:  99%|█████████▊| 86469/87599 [08:03<00:07, 159.62it/s]
Converting examples to features:  99%|█████████▊| 86486/87599 [08:03<00:07, 140.81it/s]
Converting examples to features:  99%|█████████▊| 86503/87599 [08:03<00:07, 147.44it/s]
Converting examples to features:  99%|█████████▉| 86522/87599 [08:03<00:06, 156.17it/s]
Converting examples to features:  99%|█████████▉| 86540/87599 [08:03<00:06, 160.94it/s]
Converting examples to features:  99%|█████████▉| 86559/87599 [08:04<00:06, 166.13it/s]
Converting examples to features:  99%|█████████▉| 86580/87599 [08:04<00:05, 175.59it/s]
Converting examples to features:  99%|█████████▉| 86601/87599 [08:04<00:05, 184.26it/s]
Converting examples to features:  99%|█████████▉| 86621/87599 [08:04<00:05, 188.04it/s]
Converting examples to features:  99%|█████████▉| 86641/87599 [08:04<00:05, 182.54it/s]
Converting examples to features:  99%|█████████▉| 86660/87599 [08:04<00:05, 175.86it/s]
Converting examples to features:  99%|█████████▉| 86681/87599 [08:04<00:05, 183.15it/s]
Converting examples to features:  99%|█████████▉| 86703/87599 [08:04<00:04, 190.84it/s]
Converting examples to features:  99%|█████████▉| 86724/87599 [08:04<00:04, 192.71it/s]
Converting examples to features:  99%|█████████▉| 86744/87599 [08:05<00:04, 172.87it/s]
Converting examples to features:  99%|█████████▉| 86762/87599 [08:05<00:04, 169.06it/s]
Converting examples to features:  99%|█████████▉| 86780/87599 [08:05<00:05, 162.08it/s]
Converting examples to features:  99%|█████████▉| 86802/87599 [08:05<00:04, 173.62it/s]
Converting examples to features:  99%|█████████▉| 86822/87599 [08:05<00:04, 180.41it/s]
Converting examples to features:  99%|█████████▉| 86841/87599 [08:05<00:04, 174.97it/s]
Converting examples to features:  99%|█████████▉| 86860/87599 [08:05<00:04, 177.88it/s]
Converting examples to features:  99%|█████████▉| 86879/87599 [08:05<00:04, 164.95it/s]
Converting examples to features:  99%|█████████▉| 86896/87599 [08:05<00:04, 160.86it/s]
Converting examples to features:  99%|█████████▉| 86913/87599 [08:06<00:04, 163.30it/s]
Converting examples to features:  99%|█████████▉| 86930/87599 [08:06<00:04, 148.59it/s]
Converting examples to features:  99%|█████████▉| 86949/87599 [08:06<00:04, 158.02it/s]
Converting examples to features:  99%|█████████▉| 86966/87599 [08:06<00:04, 155.39it/s]
Converting examples to features:  99%|█████████▉| 86990/87599 [08:06<00:03, 173.39it/s]
Converting examples to features:  99%|█████████▉| 87013/87599 [08:06<00:03, 186.35it/s]
Converting examples to features:  99%|█████████▉| 87034/87599 [08:06<00:02, 191.77it/s]
Converting examples to features:  99%|█████████▉| 87054/87599 [08:06<00:02, 183.36it/s]
Converting examples to features:  99%|█████████▉| 87073/87599 [08:06<00:02, 179.65it/s]
Converting examples to features:  99%|█████████▉| 87096/87599 [08:07<00:02, 191.94it/s]
Converting examples to features:  99%|█████████▉| 87116/87599 [08:07<00:02, 182.13it/s]
Converting examples to features:  99%|█████████▉| 87139/87599 [08:07<00:02, 193.92it/s]
Converting examples to features:  99%|█████████▉| 87159/87599 [08:07<00:02, 195.54it/s]
Converting examples to features: 100%|█████████▉| 87179/87599 [08:07<00:02, 193.54it/s]
Converting examples to features: 100%|█████████▉| 87199/87599 [08:07<00:02, 192.14it/s]
Converting examples to features: 100%|█████████▉| 87219/87599 [08:07<00:02, 133.39it/s]
Converting examples to features: 100%|█████████▉| 87239/87599 [08:07<00:02, 147.48it/s]
Converting examples to features: 100%|█████████▉| 87265/87599 [08:08<00:01, 168.60it/s]
Converting examples to features: 100%|█████████▉| 87287/87599 [08:08<00:01, 179.77it/s]
Converting examples to features: 100%|█████████▉| 87308/87599 [08:08<00:01, 186.46it/s]
Converting examples to features: 100%|█████████▉| 87330/87599 [08:08<00:01, 194.23it/s]
Converting examples to features: 100%|█████████▉| 87352/87599 [08:08<00:01, 201.06it/s]
Converting examples to features: 100%|█████████▉| 87373/87599 [08:08<00:01, 172.56it/s]
Converting examples to features: 100%|█████████▉| 87392/87599 [08:08<00:01, 174.62it/s]
Converting examples to features: 100%|█████████▉| 87411/87599 [08:08<00:01, 162.29it/s]
Converting examples to features: 100%|█████████▉| 87429/87599 [08:08<00:01, 164.32it/s]
Converting examples to features: 100%|█████████▉| 87448/87599 [08:09<00:00, 169.88it/s]
Converting examples to features: 100%|█████████▉| 87466/87599 [08:09<00:00, 172.65it/s]
Converting examples to features: 100%|█████████▉| 87487/87599 [08:09<00:00, 182.05it/s]
Converting examples to features: 100%|█████████▉| 87506/87599 [08:09<00:00, 181.24it/s]
Converting examples to features: 100%|█████████▉| 87525/87599 [08:09<00:00, 172.09it/s]
Converting examples to features: 100%|█████████▉| 87543/87599 [08:09<00:00, 171.67it/s]
Converting examples to features: 100%|█████████▉| 87561/87599 [08:09<00:00, 170.91it/s]
Converting examples to features: 100%|█████████▉| 87581/87599 [08:09<00:00, 177.02it/s]
Converting examples to features: 100%|██████████| 87599/87599 [08:09<00:00, 177.05it/s]
Converting examples to features: 100%|██████████| 87599/87599 [08:09<00:00, 178.81it/s]
12/15/2019 20:55:26 - INFO - __main__ -   Saving features into cached file ./cached_train_xlnet-large-cased_384
12/15/2019 20:56:41 - INFO - __main__ -   ***** Running training *****
12/15/2019 20:56:41 - INFO - __main__ -     Num examples = 89993
12/15/2019 20:56:41 - INFO - __main__ -     Num Epochs = 2
12/15/2019 20:56:41 - INFO - __main__ -     Instantaneous batch size per GPU = 4
12/15/2019 20:56:41 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 32
12/15/2019 20:56:41 - INFO - __main__ -     Gradient Accumulation steps = 1
12/15/2019 20:56:41 - INFO - __main__ -     Total optimization steps = 5626

Epoch:   0%|          | 0/2 [00:00<?, ?it/s]

Iteration:   0%|          | 0/2813 [00:00<?, ?it/s][A

Iteration:   0%|          | 1/2813 [00:11<9:19:47, 11.94s/it][A

Iteration:   0%|          | 2/2813 [00:12<6:42:30,  8.59s/it][A

Iteration:   0%|          | 3/2813 [00:13<4:51:14,  6.22s/it][A

Iteration:   0%|          | 4/2813 [00:14<3:33:20,  4.56s/it][A

Iteration:   0%|          | 5/2813 [00:14<2:38:45,  3.39s/it][A

Iteration:   0%|          | 6/2813 [00:15<2:00:34,  2.58s/it][A

Iteration:   0%|          | 7/2813 [00:16<1:33:58,  2.01s/it][A

Iteration:   0%|          | 8/2813 [00:16<1:15:13,  1.61s/it][A

Iteration:   0%|          | 9/2813 [00:17<1:02:09,  1.33s/it][A

Iteration:   0%|          | 10/2813 [00:18<53:02,  1.14s/it] [A

Iteration:   0%|          | 11/2813 [00:18<46:34,  1.00it/s][A

Iteration:   0%|          | 12/2813 [00:19<42:03,  1.11it/s][A

Iteration:   0%|          | 13/2813 [00:20<38:52,  1.20it/s][A

Iteration:   0%|          | 14/2813 [00:20<36:39,  1.27it/s][A

Iteration:   1%|          | 15/2813 [00:21<35:05,  1.33it/s][A

Iteration:   1%|          | 16/2813 [00:22<34:05,  1.37it/s][A

Iteration:   1%|          | 17/2813 [00:22<33:18,  1.40it/s][A

Iteration:   1%|          | 18/2813 [00:23<32:43,  1.42it/s][A

Iteration:   1%|          | 19/2813 [00:24<32:19,  1.44it/s][A

Iteration:   1%|          | 20/2813 [00:24<32:01,  1.45it/s][A

Iteration:   1%|          | 21/2813 [00:25<31:49,  1.46it/s][A

Iteration:   1%|          | 22/2813 [00:26<31:40,  1.47it/s][A

Iteration:   1%|          | 23/2813 [00:26<31:37,  1.47it/s][A

Iteration:   1%|          | 24/2813 [00:27<31:33,  1.47it/s][A

Iteration:   1%|          | 25/2813 [00:28<31:29,  1.48it/s][A

Iteration:   1%|          | 26/2813 [00:28<31:27,  1.48it/s][A

Iteration:   1%|          | 27/2813 [00:29<31:26,  1.48it/s][A

Iteration:   1%|          | 28/2813 [00:30<31:24,  1.48it/s][A

Iteration:   1%|          | 29/2813 [00:30<31:22,  1.48it/s][A

Iteration:   1%|          | 30/2813 [00:31<31:20,  1.48it/s][A

Iteration:   1%|          | 31/2813 [00:32<31:17,  1.48it/s][A

Iteration:   1%|          | 32/2813 [00:33<31:16,  1.48it/s][A

Iteration:   1%|          | 33/2813 [00:33<31:15,  1.48it/s][A

Iteration:   1%|          | 34/2813 [00:34<31:16,  1.48it/s][A

Iteration:   1%|          | 35/2813 [00:35<31:15,  1.48it/s][A

Iteration:   1%|▏         | 36/2813 [00:35<31:15,  1.48it/s][A

Iteration:   1%|▏         | 37/2813 [00:36<31:15,  1.48it/s][A

Iteration:   1%|▏         | 38/2813 [00:37<31:16,  1.48it/s][A

Iteration:   1%|▏         | 39/2813 [00:37<31:14,  1.48it/s][A

Iteration:   1%|▏         | 40/2813 [00:38<31:13,  1.48it/s][A

Iteration:   1%|▏         | 41/2813 [00:39<31:15,  1.48it/s][A

Iteration:   1%|▏         | 42/2813 [00:39<31:14,  1.48it/s][A

Iteration:   2%|▏         | 43/2813 [00:40<31:12,  1.48it/s][A

Iteration:   2%|▏         | 44/2813 [00:41<31:11,  1.48it/s][A

Iteration:   2%|▏         | 45/2813 [00:41<31:11,  1.48it/s][A

Iteration:   2%|▏         | 46/2813 [00:42<31:10,  1.48it/s][A

Iteration:   2%|▏         | 47/2813 [00:43<31:09,  1.48it/s][A

Iteration:   2%|▏         | 48/2813 [00:43<31:07,  1.48it/s][A

Iteration:   2%|▏         | 49/2813 [00:44<31:05,  1.48it/s][A

Iteration:   2%|▏         | 50/2813 [00:45<31:03,  1.48it/s][A

Iteration:   2%|▏         | 51/2813 [00:45<31:02,  1.48it/s][A

Iteration:   2%|▏         | 52/2813 [00:46<31:01,  1.48it/s][A

Iteration:   2%|▏         | 53/2813 [00:47<31:02,  1.48it/s][A

Iteration:   2%|▏         | 54/2813 [00:47<31:01,  1.48it/s][A

Iteration:   2%|▏         | 55/2813 [00:48<31:00,  1.48it/s][A

Iteration:   2%|▏         | 56/2813 [00:49<31:01,  1.48it/s][A

Iteration:   2%|▏         | 57/2813 [00:49<31:00,  1.48it/s][A

Iteration:   2%|▏         | 58/2813 [00:50<31:02,  1.48it/s][A

Iteration:   2%|▏         | 59/2813 [00:51<30:58,  1.48it/s][A

Iteration:   2%|▏         | 60/2813 [00:51<30:57,  1.48it/s][A

Iteration:   2%|▏         | 61/2813 [00:52<30:55,  1.48it/s][A

Iteration:   2%|▏         | 62/2813 [00:53<30:55,  1.48it/s][A

Iteration:   2%|▏         | 63/2813 [00:53<30:56,  1.48it/s][A

Iteration:   2%|▏         | 64/2813 [00:54<30:56,  1.48it/s][A

Iteration:   2%|▏         | 65/2813 [00:55<30:55,  1.48it/s][A

Iteration:   2%|▏         | 66/2813 [00:55<30:55,  1.48it/s][A

Iteration:   2%|▏         | 67/2813 [00:56<30:53,  1.48it/s][A

Iteration:   2%|▏         | 68/2813 [00:57<30:52,  1.48it/s][A

Iteration:   2%|▏         | 69/2813 [00:57<30:51,  1.48it/s][A

Iteration:   2%|▏         | 70/2813 [00:58<30:52,  1.48it/s][A

Iteration:   3%|▎         | 71/2813 [00:59<30:54,  1.48it/s][A

Iteration:   3%|▎         | 72/2813 [01:00<30:50,  1.48it/s][A

Iteration:   3%|▎         | 73/2813 [01:00<30:52,  1.48it/s][A

Iteration:   3%|▎         | 74/2813 [01:01<30:49,  1.48it/s][A

Iteration:   3%|▎         | 75/2813 [01:02<30:48,  1.48it/s][A

Iteration:   3%|▎         | 76/2813 [01:02<30:49,  1.48it/s][A

Iteration:   3%|▎         | 77/2813 [01:03<30:46,  1.48it/s][A

Iteration:   3%|▎         | 78/2813 [01:04<30:45,  1.48it/s][A

Iteration:   3%|▎         | 79/2813 [01:04<30:44,  1.48it/s][A

Iteration:   3%|▎         | 80/2813 [01:05<30:44,  1.48it/s][A

Iteration:   3%|▎         | 81/2813 [01:06<30:45,  1.48it/s][A

Iteration:   3%|▎         | 82/2813 [01:06<30:45,  1.48it/s][A

Iteration:   3%|▎         | 83/2813 [01:07<30:46,  1.48it/s][A

Iteration:   3%|▎         | 84/2813 [01:08<30:46,  1.48it/s][A

Iteration:   3%|▎         | 85/2813 [01:08<30:42,  1.48it/s][A

Iteration:   3%|▎         | 86/2813 [01:09<30:40,  1.48it/s][A

Iteration:   3%|▎         | 87/2813 [01:10<30:39,  1.48it/s][A

Iteration:   3%|▎         | 88/2813 [01:10<30:38,  1.48it/s][A

Iteration:   3%|▎         | 89/2813 [01:11<30:40,  1.48it/s][A

Iteration:   3%|▎         | 90/2813 [01:12<30:38,  1.48it/s][A

Iteration:   3%|▎         | 91/2813 [01:12<30:36,  1.48it/s][A

Iteration:   3%|▎         | 92/2813 [01:13<30:35,  1.48it/s][A

Iteration:   3%|▎         | 93/2813 [01:14<30:35,  1.48it/s][A

Iteration:   3%|▎         | 94/2813 [01:14<30:34,  1.48it/s][A

Iteration:   3%|▎         | 95/2813 [01:15<30:33,  1.48it/s][A

Iteration:   3%|▎         | 96/2813 [01:16<30:33,  1.48it/s][A

Iteration:   3%|▎         | 97/2813 [01:16<30:35,  1.48it/s][A

Iteration:   3%|▎         | 98/2813 [01:17<30:32,  1.48it/s][A

Iteration:   4%|▎         | 99/2813 [01:18<30:30,  1.48it/s][A

Iteration:   4%|▎         | 100/2813 [01:18<30:29,  1.48it/s][A

Iteration:   4%|▎         | 101/2813 [01:19<30:28,  1.48it/s][A

Iteration:   4%|▎         | 102/2813 [01:20<30:30,  1.48it/s][A

Iteration:   4%|▎         | 103/2813 [01:20<30:32,  1.48it/s][A

Iteration:   4%|▎         | 104/2813 [01:21<30:29,  1.48it/s][A

Iteration:   4%|▎         | 105/2813 [01:22<30:27,  1.48it/s][A

Iteration:   4%|▍         | 106/2813 [01:22<30:26,  1.48it/s][A

Iteration:   4%|▍         | 107/2813 [01:23<30:24,  1.48it/s][A

Iteration:   4%|▍         | 108/2813 [01:24<30:24,  1.48it/s][A

Iteration:   4%|▍         | 109/2813 [01:24<30:23,  1.48it/s][A

Iteration:   4%|▍         | 110/2813 [01:25<30:23,  1.48it/s][A

Iteration:   4%|▍         | 111/2813 [01:26<30:22,  1.48it/s][A

Iteration:   4%|▍         | 112/2813 [01:27<30:21,  1.48it/s][A

Iteration:   4%|▍         | 113/2813 [01:27<30:21,  1.48it/s][A

Iteration:   4%|▍         | 114/2813 [01:28<30:20,  1.48it/s][A

Iteration:   4%|▍         | 115/2813 [01:29<30:19,  1.48it/s][A

Iteration:   4%|▍         | 116/2813 [01:29<30:20,  1.48it/s][A

Iteration:   4%|▍         | 117/2813 [01:30<30:20,  1.48it/s][A

Iteration:   4%|▍         | 118/2813 [01:31<30:19,  1.48it/s][A

Iteration:   4%|▍         | 119/2813 [01:31<30:17,  1.48it/s][A

Iteration:   4%|▍         | 120/2813 [01:32<30:17,  1.48it/s][A

Iteration:   4%|▍         | 121/2813 [01:33<30:16,  1.48it/s][A

Iteration:   4%|▍         | 122/2813 [01:33<30:16,  1.48it/s][A

Iteration:   4%|▍         | 123/2813 [01:34<30:15,  1.48it/s][A

Iteration:   4%|▍         | 124/2813 [01:35<30:13,  1.48it/s][A

Iteration:   4%|▍         | 125/2813 [01:35<30:11,  1.48it/s][A

Iteration:   4%|▍         | 126/2813 [01:36<30:10,  1.48it/s][A

Iteration:   5%|▍         | 127/2813 [01:37<30:10,  1.48it/s][A

Iteration:   5%|▍         | 128/2813 [01:37<30:08,  1.48it/s][A

Iteration:   5%|▍         | 129/2813 [01:38<30:09,  1.48it/s][A

Iteration:   5%|▍         | 130/2813 [01:39<30:09,  1.48it/s][A

Iteration:   5%|▍         | 131/2813 [01:39<30:09,  1.48it/s][A

Iteration:   5%|▍         | 132/2813 [01:40<30:07,  1.48it/s][A

Iteration:   5%|▍         | 133/2813 [01:41<30:08,  1.48it/s][A

Iteration:   5%|▍         | 134/2813 [01:41<30:07,  1.48it/s][A

Iteration:   5%|▍         | 135/2813 [01:42<30:06,  1.48it/s][A

Iteration:   5%|▍         | 136/2813 [01:43<30:05,  1.48it/s][A

Iteration:   5%|▍         | 137/2813 [01:43<30:04,  1.48it/s][A

Iteration:   5%|▍         | 138/2813 [01:44<30:21,  1.47it/s][A

Iteration:   5%|▍         | 139/2813 [01:45<30:14,  1.47it/s][A

Iteration:   5%|▍         | 140/2813 [01:45<30:10,  1.48it/s][A

Iteration:   5%|▌         | 141/2813 [01:46<30:07,  1.48it/s][A

Iteration:   5%|▌         | 142/2813 [01:47<30:05,  1.48it/s][A

Iteration:   5%|▌         | 143/2813 [01:47<30:03,  1.48it/s][A

Iteration:   5%|▌         | 144/2813 [01:48<30:02,  1.48it/s][A

Iteration:   5%|▌         | 145/2813 [01:49<30:02,  1.48it/s][A

Iteration:   5%|▌         | 146/2813 [01:49<30:01,  1.48it/s][A

Iteration:   5%|▌         | 147/2813 [01:50<29:59,  1.48it/s][A

Iteration:   5%|▌         | 148/2813 [01:51<30:00,  1.48it/s][A

Iteration:   5%|▌         | 149/2813 [01:51<29:58,  1.48it/s][A

Iteration:   5%|▌         | 150/2813 [01:52<29:56,  1.48it/s][A

Iteration:   5%|▌         | 151/2813 [01:53<29:56,  1.48it/s][A

Iteration:   5%|▌         | 152/2813 [01:54<29:55,  1.48it/s][A

Iteration:   5%|▌         | 153/2813 [01:54<29:54,  1.48it/s][A

Iteration:   5%|▌         | 154/2813 [01:55<29:54,  1.48it/s][A

Iteration:   6%|▌         | 155/2813 [01:56<29:52,  1.48it/s][A

Iteration:   6%|▌         | 156/2813 [01:56<29:54,  1.48it/s][A

Iteration:   6%|▌         | 157/2813 [01:57<29:53,  1.48it/s][A

Iteration:   6%|▌         | 158/2813 [01:58<29:53,  1.48it/s][A

Iteration:   6%|▌         | 159/2813 [01:58<29:52,  1.48it/s][A

Iteration:   6%|▌         | 160/2813 [01:59<29:50,  1.48it/s][A

Iteration:   6%|▌         | 161/2813 [02:00<29:51,  1.48it/s][A

Iteration:   6%|▌         | 162/2813 [02:00<29:50,  1.48it/s][A

Iteration:   6%|▌         | 163/2813 [02:01<29:49,  1.48it/s][A

Iteration:   6%|▌         | 164/2813 [02:02<29:47,  1.48it/s][A

Iteration:   6%|▌         | 165/2813 [02:02<29:47,  1.48it/s][A

Iteration:   6%|▌         | 166/2813 [02:03<29:47,  1.48it/s][A

Iteration:   6%|▌         | 167/2813 [02:04<29:44,  1.48it/s][A

Iteration:   6%|▌         | 168/2813 [02:04<29:45,  1.48it/s][A

Iteration:   6%|▌         | 169/2813 [02:05<29:45,  1.48it/s][A

Iteration:   6%|▌         | 170/2813 [02:06<29:50,  1.48it/s][A

Iteration:   6%|▌         | 171/2813 [02:06<29:50,  1.48it/s][A

Iteration:   6%|▌         | 172/2813 [02:07<29:50,  1.47it/s][A

Iteration:   6%|▌         | 173/2813 [02:08<29:48,  1.48it/s][A

Iteration:   6%|▌         | 174/2813 [02:08<29:44,  1.48it/s][A

Iteration:   6%|▌         | 175/2813 [02:09<29:42,  1.48it/s][A

Iteration:   6%|▋         | 176/2813 [02:10<29:44,  1.48it/s][A

Iteration:   6%|▋         | 177/2813 [02:10<29:41,  1.48it/s][A

Iteration:   6%|▋         | 178/2813 [02:11<29:41,  1.48it/s][A

Iteration:   6%|▋         | 179/2813 [02:12<29:39,  1.48it/s][A

Iteration:   6%|▋         | 180/2813 [02:12<29:38,  1.48it/s][A

Iteration:   6%|▋         | 181/2813 [02:13<29:37,  1.48it/s][A

Iteration:   6%|▋         | 182/2813 [02:14<29:35,  1.48it/s][A

Iteration:   7%|▋         | 183/2813 [02:14<29:34,  1.48it/s][A

Iteration:   7%|▋         | 184/2813 [02:15<29:35,  1.48it/s][A

Iteration:   7%|▋         | 185/2813 [02:16<29:33,  1.48it/s][A

Iteration:   7%|▋         | 186/2813 [02:16<29:34,  1.48it/s][A

Iteration:   7%|▋         | 187/2813 [02:17<29:36,  1.48it/s][A

Iteration:   7%|▋         | 188/2813 [02:18<29:36,  1.48it/s][A

Iteration:   7%|▋         | 189/2813 [02:19<29:34,  1.48it/s][A

Iteration:   7%|▋         | 190/2813 [02:19<29:32,  1.48it/s][A

Iteration:   7%|▋         | 191/2813 [02:20<29:30,  1.48it/s][A

